Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
/home/bkai/miniconda3/envs/fastgs2/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/bkai/miniconda3/envs/fastgs2/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Loading model from: /home/bkai/miniconda3/envs/fastgs2/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
  0/60  4s
  10/60  38s
  20/60  73s
  30/60  107s
  40/60  149s
  50/60  188s

fixk  n=60  lam=1.0  fieldgain=1.3  FULL SHIPPED CHAIN
                       arm  fam     SCORE     PSNR    SSIM   LPIPS   vs base   MB/60
            k4_+e17visnorm  FGS   78.6703  26.0894  0.8928  0.0942   +0.3064    62.8
             k4_+e15ceil95  FGS   78.6613  26.0875  0.8927  0.0943   +0.2973    62.8
          k4_+gsplatB8pure   AA   78.6020  26.0473  0.8919  0.0946   +0.2381    62.7
                k4_+e16app  FGS   78.5743  25.9677  0.8921  0.0942   +0.2104    62.9
          k4_+gsplatB4warm   AA   78.5445  26.0399  0.8913  0.0955   +0.1805    62.5
        k4_+m31b_taillpips  UTd   78.5301  25.9900  0.8899  0.0940   +0.1662    63.7
    k4_sameFAM(+B12ut8Ms7)   UT   78.5277  25.9948  0.8905  0.0946   +0.1638    63.3
        k4_+gsplatB7ppisp2   AA   78.5167  26.0683  0.8908  0.0962   +0.1527    62.4
          k4_+m31b_nolpips  UTd   78.4310  26.0059  0.8904  0.0971   +0.0670    63.3
              k4_+gsplatB1   AA   78.4120  26.0041  0.8899  0.0972   +0.0481    62.4
              k4_+gsplatB2   AA   78.4104  26.0018  0.8899  0.0972   +0.0464    62.4
                 base_k3UT   UT   78.3639  25.9068  0.8884  0.0958   +0.0000    63.6
