Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
/home/bkai/miniconda3/envs/fastgs2/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/bkai/miniconda3/envs/fastgs2/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Loading model from: /home/bkai/miniconda3/envs/fastgs2/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
variants=24 stems=60
['e15ceil95', 'e16app', 'e17visnorm', 'fid_ctrl', 'fid_l2off', 'fid_l2reg', 'gsplatB1', 'gsplatB10ut8M', 'gsplatB11ut60k', 'gsplatB12ut8Ms7', 'gsplatB2', 'gsplatB3', 'gsplatB4warm', 'gsplatB5affine', 'gsplatB6bilagrid', 'gsplatB7ppisp2', 'gsplatB8pure', 'gsplatB9ut', 'm31b_nolpips', 'm31b_taillpips', 'sh0', 'sh1', 'sh2', 'sh3']
  0/60 4s
  10/60 44s
  20/60 85s
  30/60 132s
  40/60 197s
  50/60 343s

           variant     PSNR    LPIPS      rmse
    gsplatB11ut60k  24.4790   0.1091   0.03518
               sh3  24.4790   0.1091   0.03518
      m31b_nolpips  24.4783   0.1342   0.03524
          fid_ctrl  24.4613   0.1091   0.03524
    m31b_taillpips  24.4462   0.1119   0.03536
   gsplatB12ut8Ms7  24.3637   0.1116   0.03562
     gsplatB10ut8M  24.3532   0.1120   0.03566
        e17visnorm  24.3292   0.1220   0.03598
         e15ceil95  24.3186   0.1226   0.03598
        gsplatB9ut  24.2675   0.1168   0.03601
      gsplatB8pure  24.2469   0.1220   0.03621
          gsplatB2  24.2327   0.1308   0.03614
          gsplatB1  24.2324   0.1307   0.03613
      gsplatB4warm  24.2290   0.1249   0.03622
    gsplatB7ppisp2  24.1998   0.1273   0.03636
          gsplatB3  24.1448   0.1324   0.03657
    gsplatB5affine  24.0413   0.1378   0.03699
         fid_l2off  23.6336   0.1180   0.03874
            e16app  23.4418   0.1238   0.04004
         fid_l2reg  23.3308   0.1224   0.04007
               sh2  22.9121   0.1426   0.04181
               sh1  21.5229   0.1758   0.04905
               sh0  21.0171   0.1896   0.05205
  gsplatB6bilagrid  17.3799   0.1581   0.07959

elapsed 611s
