[HCM0181] n=60 1320x989  |f1| 0.2112 px (0s)
  round 2: |f2| 0.0258 px  ratio 0.122  proj-on-cum +0.0677  corr +0.609  splithalf -0.095  cumgain 1.075  (16s)
  round 3: |f3| 0.0135 px  ratio 0.064  proj-on-cum +0.0156  corr +0.303  splithalf -0.609  cumgain 1.094  (27s)
{
 "tag": "HCM0181",
 "member": "gsplatB9ut",
 "n": 60,
 "mean_f1": 0.21123674511909485,
 "mean_f2": 0.02579827792942524,
 "ratio_f2_f1": 0.12212968872854116,
 "proj_f2_on_cum": 0.0677318200469017,
 "corr_f2_cum": 0.6093075580160127,
 "gain_cum2": 1.0747137139776655,
 "splithalf_f2": -0.09475503821273765,
 "mean_f3": 0.0135125070810318,
 "ratio_f3_f1": 0.0639685442673029,
 "proj_f3_on_cum": 0.0156426839530468,
 "corr_f3_cum": 0.30258776922362524,
 "gain_cum3": 1.0939730773262542,
 "splithalf_f3": -0.6086488906591407
}
